C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Scripts\python.exe C:\Users\Ilia_\PycharmProjects\quiz-please\database_dumper.py
Starting page is 1
Last page is 145
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=1
Skipping game 54320, already saved
  date_obj = tz.localize(date_obj)
Квиз, плиз! [стрим] SPB #109, 30 января/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23806
Квиз, плиз! SPB #325, 30 января/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23808
Квиз, плиз! [стрим] SPB #108, 29 января/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23804
Квиз, плиз! SPB #325, 29 января/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23805
Квиз, плиз! SPB #326, 29 января/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23803
Квиз, плиз! SPB #324, 28 января/Четверг, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=89
Getting game info: https://quizplease.ru/game-page?id=23802
Квиз, плиз! SPB #324, 27 января/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23659
Квиз, плиз! [стрим] SPB #107, 23 января/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23660
Квиз, плиз! SPB #323, 23 января/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23658
Квиз, плиз! [стрим] SPB #106, 22 января/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23656
Квиз, плиз! SPB #322, 22 января/Пятница, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=23653
Квиз, плиз! SPB #323, 20 января/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23652
Квиз, плиз! SPB #322, 19 января/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23452
Квиз, плиз! [стрим] SPB #105, 17 января/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23449
Квиз, плиз! SPB #321, 17 января/Воскресенье, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23451
Квиз, плиз! [стрим] SPB #104, 16 января/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23448
Квиз, плиз! SPB #320, 16 января/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23447
Квиз, плиз! SPB #321, 16 января/Суббота, 18:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=90
Getting game info: https://quizplease.ru/game-page?id=23450
Квиз, плиз! [стрим] SPB #103, 15 января/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23446
Квиз, плиз! SPB #319, 15 января/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23445
Квиз, плиз! SPB #320, 15 января/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23444
Квиз, плиз! SPB #319, 14 января/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23079
Квиз, плиз! [стрим] SPB #102, 10 января/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23077
Квиз, плиз! [стрим] SPB #102, 9 января/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23075
Квиз, плиз! SPB #318, 9 января/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23074
Квиз, плиз! [стрим] SPB #101, 8 января/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23072
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! [стрим] SPB #101, 7 января/Четверг, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23071
Квиз, плиз! SPB #318, 7 января/Четверг, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23070
Квиз, плиз! SPB #317, 6 января/Среда, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23067
Квиз, плиз! [стрим] SPB #100, 4 января/Понедельник, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=91
Getting game info: https://quizplease.ru/game-page?id=23065
Квиз, плиз! [стрим] SPB #100, 3 января/Воскресенье, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23064
Квиз, плиз! [стрим] SPB #99, 2 января/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=23063
Квиз, плиз! [стрим] SPB #98, 30 декабря/Среда, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22850
Квиз, плиз! [стрим] SPB #97, 26 декабря/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22845
Квиз, плиз! SPB #316, 26 декабря/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22846
Квиз, плиз! SPB #316, 26 декабря/Суббота, 15:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=22849
Квиз, плиз! [стрим] SPB #96, 25 декабря/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22843
Квиз, плиз! SPB #315, 24 декабря/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22848
Квиз, плиз! [стрим] SPB #95, 23 декабря/Среда, 20:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=23076
Квиз, плиз! [стрим] SPB #102, 21 декабря/Понедельник, 12:00, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=22678
Квиз, плиз! [стрим] SPB #94, 19 декабря/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22677
Квиз, плиз! SPB #314, 19 декабря/Суббота, 18:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=92
Getting game info: https://quizplease.ru/game-page?id=22675
Квиз, плиз! [стрим] SPB #93, 18 декабря/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22673
Квиз, плиз! SPB #314, 18 декабря/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22672
Квиз, плиз! SPB #313, 17 декабря/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22671
Квиз, плиз! SPB #313, 16 декабря/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22442
Квиз, плиз! [стрим] SPB #92, 13 декабря/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22440
Квиз, плиз! [стрим] SPB #91, 12 декабря/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22438
Квиз, плиз! SPB #312, 12 декабря/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22437
Квиз, плиз! [стрим] SPB #90, 11 декабря/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22435
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #311, 11 декабря/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22436
Квиз, плиз! SPB #312, 11 декабря/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22434
Квиз, плиз! SPB #311, 10 декабря/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22433
Квиз, плиз! [стрим] SPB #89, 9 декабря/Среда, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=93
Getting game info: https://quizplease.ru/game-page?id=22432
Квиз, плиз! SPB #309, 9 декабря/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22210
Квиз, плиз! [стрим] SPB #88, 6 декабря/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22208
Квиз, плиз! [стрим] SPB #87, 5 декабря/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22207
Квиз, плиз! SPB #310, 5 декабря/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22204
Квиз, плиз! SPB #309, 4 декабря/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22205
Квиз, плиз! SPB #310, 4 декабря/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22203
Квиз, плиз! SPB #308, 3 декабря/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22202
Квиз, плиз! [стрим] SPB #86, 2 декабря/Среда, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22201
Квиз, плиз! SPB #307, 1 декабря/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22025
Квиз, плиз! SPB #306, 29 ноября/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22029
Квиз, плиз! [стрим] SPB #85, 29 ноября/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22028
Квиз, плиз! [стрим] SPB #84, 28 ноября/Суббота, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=94
Getting game info: https://quizplease.ru/game-page?id=22024
Квиз, плиз! SPB #305, 28 ноября/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22022
Квиз, плиз! SPB #305, 27 ноября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22020
Квиз, плиз! SPB #304, 26 ноября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22026
Квиз, плиз! [стрим] SPB #83, 25 ноября/Среда, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=22019
Квиз, плиз! SPB #303, 25 ноября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21839
Квиз, плиз! [стрим] SPB #82, 21 ноября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21825
Квиз, плиз! SPB #302, 21 ноября/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21838
Квиз, плиз! [стрим] SPB #81, 20 ноября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21822
Квиз, плиз! SPB #301, 20 ноября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21823
Квиз, плиз! SPB #302, 20 ноября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21820
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #300, 19 ноября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21837
Квиз, плиз! [стрим] SPB #80, 18 ноября/Среда, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=95
Getting game info: https://quizplease.ru/game-page?id=21810
Квиз, плиз! SPB #300, 18 ноября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21606
Квиз, плиз! [стрим] SPB #79, 15 ноября/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21875
Квиз, плиз! SPB #299, 14 ноября/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21601
Квиз, плиз! SPB #299, 14 ноября/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21604
Квиз, плиз! [стрим] SPB #78, 13 ноября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21598
Квиз, плиз! SPB #297, 13 ноября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21874
Квиз, плиз! SPB #298, 13 ноября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21600
Квиз, плиз! SPB #298, 13 ноября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21597
Квиз, плиз! SPB #298, 12 ноября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21596
Квиз, плиз! SPB #297, 11 ноября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21603
Квиз, плиз! [стрим] SPB #77, 10 ноября/Вторник, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21595
Квиз, плиз! SPB #296, 10 ноября/Вторник, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=96
Getting game info: https://quizplease.ru/game-page?id=21414
Квиз, плиз! [стрим] SPB #76, 7 ноября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21413
Квиз, плиз! SPB #295, 7 ноября/Суббота, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21411
Квиз, плиз! [стрим] SPB #75, 6 ноября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21410
Квиз, плиз! SPB #294, 6 ноября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21409
Квиз, плиз! SPB #295, 6 ноября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21408
Квиз, плиз! SPB #294, 5 ноября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21407
Квиз, плиз! [стрим] SPB #74, 4 ноября/Среда, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21406
Квиз, плиз! SPB #293, 4 ноября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21248
Квиз, плиз! [стрим] SPB #73, 1 ноября/Воскресенье, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21245
Квиз, плиз! SPB #291, 1 ноября/Воскресенье, 18:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21246
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! [стрим] SPB #72, 30 октября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21241
Квиз, плиз! SPB #291, 29 октября/Четверг, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=97
Getting game info: https://quizplease.ru/game-page?id=21243
Квиз, плиз! SPB #292, 29 октября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21280
Квиз, плиз! [стрим] SPB #71, 27 октября/Вторник, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21046
Квиз, плиз! [стрим] SPB #70, 25 октября/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21037
Квиз, плиз! SPB #289, 24 октября/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21036
Квиз, плиз! SPB #290, 24 октября/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21043
Квиз, плиз! [стрим] SPB #69, 23 октября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21035
Квиз, плиз! SPB #290, 23 октября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21034
Квиз, плиз! SPB #289, 22 октября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=21033
Квиз, плиз! SPB #288, 21 октября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20842
Квиз, плиз! SPB #287, 18 октября/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20840
Квиз, плиз! [стрим] SPB #68, 17 октября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20839
Квиз, плиз! SPB #287, 17 октября/Суббота, 16:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=98
Getting game info: https://quizplease.ru/game-page?id=20838
Квиз, плиз! [стрим] SPB #67, 16 октября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20837
Квиз, плиз! SPB #286, 16 октября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20835
Квиз, плиз! SPB #285, 15 октября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20833
Квиз, плиз! SPB #284, 14 октября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20834
Квиз, плиз! SPB #285, 14 октября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20674
Квиз, плиз! SPB #284, 11 октября/Воскресенье, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20802
Квиз, плиз! [стрим] SPB #66, 11 октября/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20675
Квиз, плиз! [стрим] SPB #65, 9 октября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20668
Квиз, плиз! SPB #283, 8 октября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20667
Квиз, плиз! SPB #282, 7 октября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20506
Квиз, плиз! SPB #281, 4 октября/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20504
Квиз, плиз! SPB #281, 3 октября/Суббота, 16:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=99
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Getting game info: https://quizplease.ru/game-page?id=20503
Квиз, плиз! [стрим] SPB #64, 2 октября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20502
Квиз, плиз! SPB #280, 2 октября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20500
Квиз, плиз! SPB #279, 1 октября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20499
Квиз, плиз! SPB #279, 30 сентября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20335
Квиз, плиз! SPB #278, 27 сентября/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20336
Квиз, плиз! [стрим] SPB #63, 27 сентября/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20352
Квиз, плиз! SPB #277, 24 сентября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20332
Квиз, плиз! SPB #277, 23 сентября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20331
Квиз, плиз! SPB #276, 22 сентября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20148
Квиз, плиз! SPB #275, 19 сентября/Суббота, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20149
Квиз, плиз! [стрим] SPB #62, 19 сентября/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20147
Квиз, плиз! [стрим] SPB #61, 18 сентября/Пятница, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=100
Getting game info: https://quizplease.ru/game-page?id=20146
Квиз, плиз! SPB #274, 17 сентября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20145
Квиз, плиз! SPB #273, 16 сентября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20001
Квиз, плиз! SPB #272, 13 сентября/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20040
Квиз, плиз! [стрим] SPB #60, 13 сентября/Воскресенье, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19999
Квиз, плиз! SPB #270, 12 сентября/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19996
Квиз, плиз! [стрим] SPB #59, 11 сентября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19993
Квиз, плиз! SPB #271, 9 сентября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=20031
Квиз, плиз! [стрим] SPB #58, 6 сентября/Воскресенье, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19817
Квиз, плиз! [стрим] SPB #57, 5 сентября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19816
Квиз, плиз! SPB #269, 5 сентября/Суббота, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19814
Квиз, плиз! [стрим] SPB #56, 4 сентября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19813
Квиз, плиз! SPB #268, 4 сентября/Пятница, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=101
Getting game info: https://quizplease.ru/game-page?id=19812
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #267, 3 сентября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19811
Квиз, плиз! SPB #266, 2 сентября/Среда, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=19686
Квиз, плиз! SPB #265, 30 августа/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19685
[ERROR] Can't handle row: ['62', None, None, '0']
[ERROR] Can't handle row: ['62', None, None, '0']
Квиз, плиз! [стрим] SPB #55, 29 августа/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19684
Квиз, плиз! [стрим] SPB #54, 28 августа/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19682
Квиз, плиз! SPB #264, 28 августа/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19679
Квиз, плиз! SPB #263, 26 августа/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19542
Квиз, плиз! SPB #262, 23 августа/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19693
Квиз, плиз! [стрим] SPB #53, 23 августа/Воскресенье, 17:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19539
Квиз, плиз! [стрим] SPB #52, 21 августа/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19530
Квиз, плиз! SPB #261, 19 августа/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19529
Квиз, плиз! SPB #260, 18 августа/Вторник, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=102
Getting game info: https://quizplease.ru/game-page?id=19350
Квиз, плиз! SPB #258, 15 августа/Суббота, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19348
Квиз, плиз! [стрим] SPB #51, 14 августа/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19440
Квиз, плиз! SPB #259, 14 августа/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19347
Квиз, плиз! SPB #257, 12 августа/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19213
Квиз, плиз! [стрим] SPB #50, 7 августа/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19211
Квиз, плиз! SPB #255, 6 августа/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19245
Квиз, плиз! SPB #254, 5 августа/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19206
Квиз, плиз! SPB #253, 2 августа/Воскресенье, 18:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19078
Квиз, плиз! [стрим] SPB #49, 31 июля/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=19285
Квиз, плиз! SPB #256, 31 июля/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=18956
Квиз, плиз! [стрим] SPB #48, 25 июля/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=18954
Квиз, плиз! [стрим] SPB #47, 24 июля/Пятница, 20:00, scores_available=True
